INSERT INTO teachers_department(faculty,program,name) VALUES
('ENGINEERING','BE(COMPUTER SCIENCE AND ENGINEERING)','COMPUTER SCIENCE AND ENGINEERING'),
('ENGINEERING','MCA()','COMPUTER SCIENCE AND ENGINEERING'),
('ENGINEERING','ME(COMPUTER SCIENCE AND ENGINEERING)','COMPUTER SCIENCE AND ENGINEERING'),
('ENGINEERING','MTECH(COMPUTER TECHNOLOGY)','COMPUTER SCIENCE AND ENGINEERING'),
('ENGINEERING','BE(CONSTRUCTION ENGINEERING)','CONSTRUCTION ENGINEERING'),
('ENGINEERING','ME(CONSTRUCTION ENGINEERING)','CONSTRUCTION ENGINEERING'),
('ENGINEERING','BE(ELECTRICAL ENGINEERING EVENING)','ELECTRICAL ENGINEERING'),
('ENGINEERING','BE(ELECTRICAL ENGINEERING)','ELECTRICAL ENGINEERING'),
('ENGINEERING','ME(CONTROL SYSTEM ENGINEERING)','ELECTRICAL ENGINEERING'),
('ENGINEERING','ME(ELECTRICAL ENGINEERING)','ELECTRICAL ENGINEERING'),
('ENGINEERING','ME(ILLUMINATION ENGINEERING)','ELECTRICAL ENGINEERING'),
('ENGINEERING','BE(ELECTRONICS AND TELECOMMUNICATION ENGINEERING)','ELECTRONICS AND TELECOMMUNICATION ENGINEERING'),
('ENGINEERING','ME(ELECTRONICS AND TELECOMMUNICATION ENGINEERING)','ELECTRONICS AND TELECOMMUNICATION ENGINEERING'),
('ENGINEERING','MTECH(INTELLIGENT AUTOMATION AND ROBOTICS EVENING)','ELECTRONICS AND TELECOMMUNICATION ENGINEERING'),
('ENGINEERING','MTECH(VLSI DESIGN AND MICROELECTRONICS TECHNOLOGY)','ELECTRONICS AND TELECOMMUNICATION ENGINEERING'),
('ENGINEERING','BE(FOOD TECHNOLOGY AND BIOCHEMICAL ENGINEERING)','FOOD TECHNOLOGY AND BIOCHEMICAL ENGINEERING'),
('ENGINEERING','MTECH(FOOD TECHNOLOGY AND BIOCHEMICAL ENGINEERING)','FOOD TECHNOLOGY AND BIOCHEMICAL ENGINEERING'),
('ENGINEERING','BE(INFORMATION TECHNOLOGY)','INFORMATION TECHNOLOGY'),
('ENGINEERING','ME(SOFTWARE ENGINEERING SIX SEMESTER)','INFORMATION TECHNOLOGY'),
('ENGINEERING','ME(SOFTWARE ENGINEERING)','INFORMATION TECHNOLOGY'),
('ENGINEERING','BE(INTRUMENTATION AND ELECTRONICS ENGINEERING)','INSTRUMENTATION AND ELECTRONICS ENGINEERING'),
('ENGINEERING','MTECH(INSTRUMENTATION AND ELECTRONICS ENGINEERING)','INSTRUMENTATION AND ELECTRONICS ENGINEERING'),
('ENGINEERING','BE(MECHANICAL ENGINEERING EVENING)','MECHANICAL ENGINEERING'),
('ENGINEERING','BE(MECHANICAL ENGINEERING)','MECHANICAL ENGINEERING'),
('ENGINEERING','ME(AUTOMOBILE ENGINEERING)','MECHANICAL ENGINEERING'),
('ENGINEERING','ME(MECHANICAL ENGINEERING)','MECHANICAL ENGINEERING'),
('ENGINEERING','BE(METALLURGICAL ENGINEERING)','METALLURGICAL AND MATERIAL ENGINEERING'),
('ENGINEERING','ME(METALLURGICAL ENGINEERING)','METALLURGICAL AND MATERIAL ENGINEERING'),
('ENGINEERING','MTECH(MATERIAL ENGINEERING)','METALLURGICAL AND MATERIAL ENGINEERING'),
('ENGINEERING','BPHARM(PHARMACY)','PHARMACEUTICAL TECHNOLOGY'),
('ENGINEERING','MPHARM(PHARMACY)','PHARMACEUTICAL TECHNOLOGY'),
('ENGINEERING','BE(POWER ENGINEERING)','POWER ENGINEERING'),
('ENGINEERING','ME(POWER ENGINEERING)','POWER ENGINEERING'),
('ENGINEERING','BE(PRINTING ENGINEERING)','PRINTING ENGINEERING'),
('ENGINEERING','MTECH(PRINTING ENGINEERING AND GRAPHIC COMMUNICATION)','PRINTING ENGINEERING'),
('ENGINEERING','BE(PRODUCTION ENGINEERING)','PRODUCTION ENGINEERING'),
('ENGINEERING','ME(PRODUCTION ENGINEERING)','PRODUCTION ENGINEERING'),
('ENGINEERING','ME(BIOMEDICAL ENGINEERING)','SCHOOL OF BIOSCIENCE AND ENGINEERING'),
('ENGINEERING','ME(MULTIMEDIA DEVELOPMENT)','SCHOOL OF EDUCATION TECHNOLOGY'),
('ENGINEERING','MTECH(IT COURSEWARE ENGINEERING)','SCHOOL OF EDUCATION TECHNOLOGY'),
('ENGINEERING','MTECH(ENERGY SCIENCE AND TECHNOLOGY)','SCHOOL OF ENERGY STUDIES'),
('ENGINEERING','MTECH(ENVIRONMENTAL BIOTECHNOLOGY)','SCHOOL OF ENVIRONMENTAL STUDIES'),
('ENGINEERING','MTECH(ILLUMINATION TECHNOLOGY AND DESIGN)','SCHOOL OF ILLUMINATION SCIENCE ENGINEERING AND DESIGN'),
('ENGINEERING','MTECH(LASER TECHNOLOGY)','SCHOOL OF LASER SCIENCE AND ENGINEERING'),
('ENGINEERING','MTECH(NANO SCIENCE AND TECHNOLOGY)','SCHOOL OF MATERIAL SCIENCE AND NANOTECHNOLOGY'),
('ENGINEERING','MTECH(DISTRIBUTED AND MOBILE COMPUTING)','SCHOOL OF MOBILE COMPUTING AND COMMUNICATION'),
('ENGINEERING','ME(NUCLEAR ENGINEERING)','SCHOOL OF NUCLEAR STUDIES AND APPLICATION'),
('ENGINEERING','ME(WATER RESOURCES AND HYDRAULIC ENGINEERING SIX SEMESTER)','SCHOOL OF WATER RESOURCE ENGINEERING'),
('ENGINEERING','ME(WATER RESOURCES AND HYDRAULIC ENGINEERING)','SCHOOL OF WATER RESOURCE ENGINEERING'),
('ISLM','MA(JOURNALISM AND MASS COMMUNICATION)','ADULT AND CONTINUING EDUCATION AND EXTENSION'),
('SCIENCE','BSC(CHEMISTRY)','CHEMISTRY'),
('SCIENCE','MSC(CHEMISTRY EVENING)','CHEMISTRY'),
('SCIENCE','MSC(CHEMISTRY)','CHEMISTRY'),
('SCIENCE','BSC(GEOGRAPHY)','GEOGRAPHY'),
('SCIENCE','MSC(GEOGRAPHY)','GEOGRAPHY'),
('SCIENCE','BSC(GEOLOGY)','GEOLOGICAL SCIENCES'),
('SCIENCE','MSC(APPLIED GEOLOGY)','GEOLOGICAL SCIENCES'),
('SCIENCE','MSC(INSTRUMENTATION SCIENCE)','INSTRUMENTATION SCIENCE'),
('SCIENCE','MSC(BIOTECHNOLOGY)','LIFE SCIENCE AND BIOTECHNOLOGY'),
('SCIENCE','BSC(MATHEMATICS)','MATHEMATICS'),
('SCIENCE','MSC(MATHEMATICS EVENING)','MATHEMATICS'),
('SCIENCE','MSC(MATHEMATICS)','MATHEMATICS'),
('SCIENCE','BSC(PHYSICS)','PHYSICS'),
('SCIENCE','MSC(ELECTRONIC SCIENCE)','PHYSICS'),
('SCIENCE','MSC(PHYSICS EVENING)','PHYSICS'),
('SCIENCE','MSC(PHYSICS)','PHYSICS'),
('IQAC','','IQAC');
